,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@BillyM2k the olden daze,2183,165,2022-11-22 09:02:55+00:00
1,elonmusk,@jakeshieldsajj Indeed,2448,100,2022-11-22 08:26:46+00:00
2,elonmusk,@R6BTuxYEfbGYIoB What do you mean?,14906,612,2022-11-22 08:24:41+00:00
3,elonmusk,@WSJ @WSJopinion @AllysiaFinley .@CommunityNotes 🙌,4404,242,2022-11-22 08:19:51+00:00
4,elonmusk,"Wait, if I Tweet does that count as work?",208274,11823,2022-11-22 07:54:03+00:00
5,elonmusk,@SirineAti @Anc_Aesthetics Twitter,2891,149,2022-11-22 07:50:39+00:00
6,elonmusk,"@PPathole @Anc_Aesthetics Yeah, about 6 months ago",1663,68,2022-11-22 07:50:25+00:00
7,elonmusk,@Syndicate I see a path,3001,118,2022-11-22 07:49:08+00:00
8,elonmusk,@TeslaGong @CSMFHT It’s coming,907,43,2022-11-22 07:45:40+00:00
9,elonmusk,@teslaownersSV @CSMFHT Looking into it,1277,66,2022-11-22 07:45:13+00:00
10,elonmusk,@Anc_Aesthetics Pretty sure that was in Elden Ring,10018,422,2022-11-22 07:40:08+00:00
11,elonmusk,@unusual_whales Perhaps not unreasonable to know if anything was accomplished 🫶,47736,2125,2022-11-22 07:39:09+00:00
12,elonmusk,"This will improve a lot as Twitter becomes fast to use outside of North America, Western Europe &amp; Japan",27354,1712,2022-11-22 07:34:10+00:00
13,elonmusk,"@CSMFHT Pupienus Maximus!
https://t.co/RQT01Xc2fz",3163,174,2022-11-22 07:22:42+00:00
14,elonmusk,@sama Plot twist!,12332,586,2022-11-22 07:17:26+00:00
15,elonmusk,@dogeofficialceo @MrBeast Written content too,12912,678,2022-11-22 01:40:21+00:00
16,elonmusk,@MrBeast Let’s see what happens when Twitter offers good video with higher compensation for creators …,69548,4282,2022-11-22 01:36:50+00:00
17,elonmusk,The Tactics of Mistake,109075,6876,2022-11-22 01:31:08+00:00
18,elonmusk,@mosstache 💯🎯🤣,21490,850,2022-11-22 01:30:44+00:00
19,elonmusk,"Twitter added 1.6M daily active users this past week, another all-time high https://t.co/Si3cRYnvyD",244890,20748,2022-11-22 01:28:00+00:00
20,elonmusk,"Holding off relaunch of Blue Verified until there is high confidence of stopping impersonation. 

Will probably use different color check for organizations than individuals.",171465,11545,2022-11-22 01:11:15+00:00
21,elonmusk,@egoraptor lmao,5961,211,2022-11-22 00:47:08+00:00
22,elonmusk,@PPathole Dune. Amazing to think it was written in 1965!,8060,426,2022-11-21 23:47:39+00:00
23,elonmusk,@WSJ @WSJopinion @AllysiaFinley Yeah umm … that is definitely not the reason it failed,194806,14486,2022-11-21 23:45:42+00:00
24,elonmusk,@Jason 🤣,45817,1784,2022-11-21 23:43:51+00:00
25,elonmusk,Starlink now works for high latitudes https://t.co/Ngdh8CJbCJ,63148,5133,2022-11-21 23:29:28+00:00
26,elonmusk,Tesla Megapacks are highly effective in addressing electricity demand spikes that cause power outages https://t.co/V4n5c4ZvNH,31895,2638,2022-11-21 23:02:29+00:00
27,elonmusk,@JamesSpiro @Israel @taylorswift13 I have! It was great.,9927,314,2022-11-21 20:38:02+00:00
28,elonmusk,@cb_doge @DanSum519 @stillgray Not many tbh,4086,150,2022-11-21 20:32:56+00:00
29,elonmusk,@Israel @taylorswift13 Your tweets are good! More countries should tweet like this. No fun being all stuffy.,92230,3088,2022-11-21 20:28:53+00:00
30,elonmusk,Experience: what you get when you didn’t get what you wanted - Igor,140060,13389,2022-11-21 20:22:43+00:00
31,elonmusk,"@DanSum519 @stillgray Oh they’ll be back on Twitter, if they even actually left. This platform is like pharmaceutical-grade crack to them.",3583,375,2022-11-21 20:10:52+00:00
32,elonmusk,@stillgray I am having a great time 🤣🤣,57896,2852,2022-11-21 20:02:17+00:00
33,elonmusk,Fanaticism is always a function of repressed doubt – Dune,107453,9436,2022-11-21 19:22:25+00:00
34,elonmusk,Namaste 🙏,170176,12100,2022-11-21 18:41:22+00:00
35,elonmusk,"@mysteriouskat It’s a reverse, reverse psychology trick",18545,602,2022-11-21 18:38:16+00:00
36,elonmusk,@mysteriouskat 👀,3589,96,2022-11-21 18:37:29+00:00
37,elonmusk,@waitbutwhy Absolutely,4448,149,2022-11-21 18:33:16+00:00
38,elonmusk,"@lenjin2 @catturd2 I like his music tbh, but maybe Etsy is more his style",5511,183,2022-11-21 18:30:41+00:00
39,elonmusk,"Hope all judgy hall monitors stay on other platforms – please, I’m begging u",307629,22667,2022-11-21 18:20:47+00:00
40,elonmusk,@rhemrajani9 Feels so long ago 🤭,7512,255,2022-11-21 18:14:32+00:00
41,elonmusk,@lexfridman It is so entertaining!,25943,873,2022-11-21 18:10:14+00:00
42,elonmusk,Twitter is fun 🚀 💫 ♥️,526908,38766,2022-11-21 17:56:15+00:00
43,elonmusk,@KimDotcom @BillFOXLA @FoxNews Behavior follows the incentives for political power,10546,918,2022-11-21 17:52:59+00:00
44,elonmusk,@lexfridman Good times :),54566,1883,2022-11-21 17:48:00+00:00
45,elonmusk,@LanceUlanoff @Rainmaker1973 Then let us work to make the future better,5561,347,2022-11-21 17:44:49+00:00
46,elonmusk,"@rationalwalk @BillFOXLA @FoxNews We should actively recruit the best &amp; brightest to part of the United States! 

That is what every championship sports team does.",4698,378,2022-11-21 17:43:04+00:00
47,elonmusk,@micsolana So unfair! 🤣,16984,633,2022-11-21 17:31:11+00:00
48,elonmusk,@MrStevenSteele @catturd2 🤣,5631,180,2022-11-21 17:08:11+00:00
49,elonmusk,@catturd2 And it turns out that Trent “nine inch nails” Reznor is actually a crybaby 🤣,99895,6080,2022-11-21 16:58:28+00:00
50,elonmusk,@Rainmaker1973 I can’t think of a worse curse than living forever,54200,3405,2022-11-21 16:40:14+00:00
51,elonmusk,"@BillFOXLA @FoxNews Seems bizarre that it’s so easy enter illegally, but so hard to get a legal work visa",171712,17220,2022-11-21 16:30:05+00:00
52,elonmusk,"@KimDotcom @SamHarrisOrg My firstborn child died in my arms. I felt his last heartbeat. 

I have no mercy for anyone who would use the deaths of children for gain, politics or fame.",120659,11797,2022-11-21 04:44:17+00:00
53,elonmusk,"@teslaownersSV @EvaFoxU Oh man, that’s a long story, but if we haven’t cut response time in half by end of year, I will hang my head in shame",15179,783,2022-11-21 04:34:48+00:00
54,elonmusk,@BLKMDL3 @EvaFoxU Latter,3965,164,2022-11-21 04:32:33+00:00
55,elonmusk,"@teslaownersSV @EvaFoxU Yes, major focus on video overall",9277,463,2022-11-21 04:32:12+00:00
56,elonmusk,@EvaFoxU Priority #1,242220,16676,2022-11-21 04:29:47+00:00
57,elonmusk,"@SamHarrisOrg Suffer little children, and forbid them not, to come unto me: for of such is the kingdom of heaven",123741,7484,2022-11-21 03:12:01+00:00
58,elonmusk,@EvaFoxU Falcon is powered by 9 merkins!,19299,820,2022-11-21 02:37:00+00:00
59,elonmusk,Our love will never die https://t.co/y5SldfAAt0,462577,35200,2022-11-21 01:55:54+00:00
60,elonmusk,And lead us not into temptation … https://t.co/8qNOXzwXS9,1050109,90914,2022-11-21 01:19:15+00:00
61,elonmusk,@EvaFoxU So tempting …,7265,266,2022-11-21 00:38:35+00:00
62,elonmusk,@HappyJesse Yes,10464,234,2022-11-20 23:36:02+00:00
63,elonmusk,"@kanyewest Don’t kill what ye hate
Save what ye love",281533,15906,2022-11-20 23:08:35+00:00
64,elonmusk,@teslaownersSV @kcoleman Making good progress. Still tracking to wide release next month.,5592,366,2022-11-20 22:30:51+00:00
65,elonmusk,"World Cup Qatar 2022: Opening Ceremony
https://t.co/TjSSitY7fK",126891,13584,2022-11-20 22:21:31+00:00
66,elonmusk,"@TimRunsHisMouth So you say “mainstream media” is biased? 

Hmm, will have to fact-check that with mainstream media.

Nope, they say everything is cool!",155958,13406,2022-11-20 21:55:25+00:00
67,elonmusk,"@RaheemKassam They just can’t stop writing about Twitter, which is driving usage through roof lmao",53273,4587,2022-11-20 21:51:23+00:00
68,elonmusk,@catturd2 One thing is for sure: it’s not boring https://t.co/47uPkl88gZ,101806,6149,2022-11-20 21:49:04+00:00
69,elonmusk,@kcoleman Exactly,18281,835,2022-11-20 21:45:54+00:00
70,elonmusk,@stillgray @mtaibbi “All the news that’s fit to print” my ass,23548,2799,2022-11-20 21:09:46+00:00
71,elonmusk,@CBSNewsPress 🤭,250120,11669,2022-11-20 20:18:43+00:00
72,elonmusk,@Starbie888 @NateSilver538 [Cue Spider-Man meme],3618,158,2022-11-20 20:13:05+00:00
73,elonmusk,@Starbie888 @NateSilver538 What could be more fun than a social network consisting entirely of hall monitors!?,7271,571,2022-11-20 20:12:22+00:00
74,elonmusk,@NateSilver538 🤣🤣💯🎯,23649,1082,2022-11-20 18:36:52+00:00
75,elonmusk,@mtaibbi It is tragic how far The New York Times has fallen – basically just boring af far left brainwashing at this point. The boring part is truly unforgivable!,82652,12922,2022-11-20 14:44:38+00:00
76,elonmusk,World Cup starts soon! Follow on Twitter for best coverage by far.,504267,32496,2022-11-20 14:40:09+00:00
77,elonmusk,@WholeMarsBlog 🤣,34787,1100,2022-11-20 14:36:49+00:00
78,elonmusk,@TomFitton Sure as night follows day …,54995,4478,2022-11-20 14:33:09+00:00
79,elonmusk,@JGreenblattADL @ADL Hey stop defaming me!,351814,18255,2022-11-20 05:14:30+00:00
80,elonmusk,@naiivememe 🔥🔥,36277,1641,2022-11-20 04:57:42+00:00
81,elonmusk,Twitter is ALIVE,1444658,115821,2022-11-20 04:50:20+00:00
82,elonmusk,@EMTSLA @teslaownersSV @RaheemKassam @nypost Good idea,7432,243,2022-11-20 03:54:40+00:00
83,elonmusk,@teslaownersSV @RaheemKassam @nypost Their posts are super boring,15865,701,2022-11-20 03:52:22+00:00
84,elonmusk,@RaheemKassam @nypost They should bring Walter Cronkite back,18747,1252,2022-11-20 03:49:18+00:00
85,elonmusk,@nypost Oh forget it who cares,124358,6614,2022-11-20 03:40:54+00:00
86,elonmusk,@RenataKonkoly @nypost 🤣💯,26965,658,2022-11-20 03:36:12+00:00
87,elonmusk,@nypost Who made this decision?,319593,12708,2022-11-20 03:35:25+00:00
88,elonmusk,@BuzzPatterson 😉,124963,4601,2022-11-20 03:30:23+00:00
89,elonmusk,@KimDotcom Twitter engineering is working on it,62562,2926,2022-11-20 03:29:41+00:00
90,elonmusk,@sriramk Server load is insane rn. Good stress test before World Cup tomorrow!,109810,6329,2022-11-20 02:59:45+00:00
91,elonmusk,@DavidSacks Well-said,56923,2251,2022-11-20 02:35:09+00:00
92,elonmusk,@LefterisJP Lmaooo,42816,1595,2022-11-20 02:10:11+00:00
93,elonmusk,@TrungTPhan 🤣🤣,77492,2405,2022-11-20 02:07:29+00:00
94,elonmusk,"The people have spoken. 

Trump will be reinstated.

Vox Populi, Vox Dei. https://t.co/jmkhFuyfkv",960337,129340,2022-11-20 00:53:25+00:00
95,elonmusk,@TheBabylonBee 🤣 but actually,41897,1684,2022-11-20 00:30:26+00:00
96,elonmusk,@MomAngtrades 🤣,111949,4343,2022-11-20 00:15:30+00:00
97,elonmusk,134M people have seen this poll,270859,13321,2022-11-19 23:07:08+00:00
98,elonmusk,@TrungTPhan Red Bull does work tbh,79656,3005,2022-11-19 23:05:34+00:00
99,elonmusk,@BillyM2k @lexfridman Definitely need to improve Twitter’s dopamine/cortisol ratio!,14083,768,2022-11-19 22:49:44+00:00
100,elonmusk,@BillyM2k @waitbutwhy I agree,6196,243,2022-11-19 22:48:54+00:00
101,elonmusk,@micsolana 🤣🤣,7792,273,2022-11-19 21:21:31+00:00
102,elonmusk,The most entertaining outcome is the most likely – my variant on Occam’s Razor,173960,10731,2022-11-19 21:19:48+00:00
103,elonmusk,@alexxubyte Twitter search will add feedback loops to improve result rank based on which result you click on &amp; whether you immediately click back (implies wrong result),6535,391,2022-11-19 21:16:47+00:00
104,elonmusk,"@alexxubyte Notes from last night:
- Maybe deprecate TLS this week, as only needed if Android app &gt;1 year old.
- Home mixer computes Home  ~10X faster than Timeline.
- Ad mixer can greatly improve relevance at cost of lower total ad views. More interesting the ad, more time you look at it.",25432,1488,2022-11-19 21:14:12+00:00
105,elonmusk,@ErrolWebber Most accurate would be to require access to phone GPS for location-specific polls,10009,533,2022-11-19 14:12:19+00:00
106,elonmusk,@ErrolWebber Yes,6590,282,2022-11-19 14:11:07+00:00
107,elonmusk,Fascinating to watch Twitter Trump poll!,458955,24589,2022-11-19 13:23:21+00:00
108,elonmusk,@Nomad_1x Bot &amp; troll armies might be running out of steam soon. Some interesting lessons to clean up future polls.,38402,3951,2022-11-19 13:02:19+00:00
109,elonmusk,@DavidSacks Good question,28478,1482,2022-11-19 12:45:54+00:00
110,elonmusk,@WholeMarsBlog Most amount of people I’ve ever seen in the building by far,214176,8632,2022-11-19 12:19:23+00:00
111,elonmusk,@micsolana 🤣🤣,6335,217,2022-11-19 12:02:22+00:00
112,elonmusk,@Jason @DavidSacks @Zappos That was certainly my intention too!,5648,196,2022-11-19 11:43:12+00:00
113,elonmusk,Tesla FSD 10.69.3.1 going to wide release now,120875,6930,2022-11-19 09:37:51+00:00
114,elonmusk,Just leaving Twitter HQ code review https://t.co/pYcXRTJm14,463949,37089,2022-11-19 09:28:36+00:00
115,elonmusk,@Nomad_1x The bot attack is impressive to watch!,60084,4305,2022-11-19 09:21:31+00:00
116,elonmusk,Trump poll getting ~1M votes/hour!,619900,38271,2022-11-19 09:05:35+00:00
117,elonmusk,@micsolana Can’t tell if this is parody or real,9971,345,2022-11-19 09:02:30+00:00
118,elonmusk,"@jack @Lucididy @jordanbpeterson Verification through the payment system plus phones, but allowing pseudonyms is the least bad solution I can think of",14377,811,2022-11-19 06:06:34+00:00
119,elonmusk,"@saylor When polls are about a significant question, even those who don’t follow me tend to hear about it. That said, I agree with the idea of an all-user poll. Should also be an all-user by country poll.",233091,9105,2022-11-19 02:09:59+00:00
120,elonmusk,@lexfridman Agreed,30828,707,2022-11-19 02:07:59+00:00
121,elonmusk,"Vox Populi, Vox Dei",317722,23084,2022-11-19 00:53:47+00:00
122,elonmusk,Reinstate former President Trump,835594,233690,2022-11-19 00:47:45+00:00
123,elonmusk,@thevivafrei @paraga @jack Too bad,60102,1845,2022-11-19 00:41:18+00:00
124,elonmusk,@S3XYstarship @slashdot DoJ Antitrust @JusticeATR,4381,278,2022-11-19 00:25:35+00:00
125,elonmusk,"@slashdot App store fees are obviously too high due to the iOS/Android duopoly. 

It is a hidden 30% tax on the Internet.",52898,4657,2022-11-19 00:15:53+00:00
126,elonmusk,@Tesmanian_com Kind of him to say. I look forward to meeting.,52264,2310,2022-11-19 00:13:23+00:00
127,elonmusk,@TrungTPhan 🤣,6714,202,2022-11-18 22:14:51+00:00
128,elonmusk,First World Cup match on Sunday! Watch on Twitter for best coverage &amp; real-time commentary.,622237,55622,2022-11-18 22:07:39+00:00
129,elonmusk,@BillyM2k Exactly,32181,1737,2022-11-18 21:52:14+00:00
130,elonmusk,@Benioff Thanks Marc ❤️,62597,2019,2022-11-18 21:11:12+00:00
131,elonmusk,@HardcoreNolley No,70990,1643,2022-11-18 19:03:47+00:00
132,elonmusk,"Note, this applies just to the individual tweet, not the whole account",134771,7648,2022-11-18 18:38:38+00:00
133,elonmusk,@TheBabylonBee If only there had been a way … 🤣🤣,49566,3202,2022-11-18 18:37:03+00:00
134,elonmusk,"Kathie Griffin, Jorden Peterson &amp; Babylon Bee have been reinstated.

Trump decision has not yet been made.",271342,21109,2022-11-18 18:33:48+00:00
135,elonmusk,"New Twitter policy is freedom of speech, but not freedom of reach.

Negative/hate tweets will be max deboosted &amp; demonetized, so no ads or other revenue to Twitter. 

You won’t find the tweet unless you specifically seek it out, which is no different from rest of Internet.",416850,42928,2022-11-18 18:31:47+00:00
136,elonmusk,Freedom Fridays …,387048,24662,2022-11-18 18:22:01+00:00
137,elonmusk,@BillyM2k Jazz hands 🤗,31831,1223,2022-11-18 18:19:37+00:00
138,elonmusk,What should Twitter do next?,519413,32718,2022-11-18 17:38:07+00:00
139,elonmusk,@Yemen_770 🤣,2488,107,2022-11-18 17:37:40+00:00
140,elonmusk,@micsolana You don’t say …,41898,2328,2022-11-18 16:40:26+00:00
141,elonmusk,@SamTwits Of course not ❤️,49555,1451,2022-11-18 15:56:43+00:00
142,elonmusk,@DrKrusher 🥱,38414,1003,2022-11-18 15:33:16+00:00
143,elonmusk,@MikeDulaimi I stand corrected!,20786,503,2022-11-18 15:20:01+00:00
144,elonmusk,https://t.co/OjhQJvruTy,792287,100751,2022-11-18 15:16:30+00:00
145,elonmusk,@lionxmah @folha ?,3034,129,2022-11-18 10:26:25+00:00
146,elonmusk,@AOC You’re welcome,549406,21933,2022-11-18 09:47:40+00:00
147,elonmusk,"@WholeMarsBlog Record numbers of users are logging in to see if Twitter is dead, ironically making it more alive than ever!",55348,5489,2022-11-18 09:25:02+00:00
148,elonmusk,@piersmorgan Seriously,133241,4646,2022-11-18 08:56:22+00:00
149,elonmusk,https://t.co/JU073T756X,344796,23886,2022-11-18 06:40:12+00:00
150,elonmusk,https://t.co/rbwbsLA1ZG,2139490,236486,2022-11-18 04:23:16+00:00
151,elonmusk,🏴‍☠️,545341,35191,2022-11-18 04:20:14+00:00
152,elonmusk,@ashleevance 🤣,8787,277,2022-11-18 04:19:11+00:00
153,elonmusk,Let that sink in …,231634,9365,2022-11-18 04:12:21+00:00
154,elonmusk,And … we just hit another all-time high in Twitter usage lol,725873,47578,2022-11-18 04:07:05+00:00
155,elonmusk,"@stoolpresidente The best people are staying, so I’m not super worried",197341,12901,2022-11-18 03:58:03+00:00
156,elonmusk,"@bgurley @MichaelGuimarin Don’t wanna jinx it, but there’s a chance we can keep Twitter alive … https://t.co/mk3aCq0dEB",13580,1224,2022-11-18 03:46:11+00:00
157,elonmusk,@anothercohen Thanks for helping out. You’re a lifesaver!,139084,4746,2022-11-18 03:34:58+00:00
158,elonmusk,@MichaelGuimarin Thanks!,16776,430,2022-11-18 01:29:38+00:00
159,elonmusk,"How do you make a small fortune in social media?

Start out with a large one.",461599,26782,2022-11-18 01:25:55+00:00
160,elonmusk,@growing_daniel @micsolana 🤣,36175,1454,2022-11-17 23:34:38+00:00
161,elonmusk,"@EvaFoxU The media constantly writing about Twitter is driving usage to all-time highs, so it’s fine by me!",108731,7670,2022-11-17 23:28:28+00:00
162,elonmusk,@MinimalDuck @Tesla Cybertruck is something special that comes along once in a long while,46080,2296,2022-11-17 20:28:52+00:00
163,elonmusk,"@heydave7 Current class-action law is actually a massive tax on the American people and desperately needs reform. It is one of the reasons medication is so expensive in the USA.

Somehow, other countries do just fine without class-action law.",12773,1348,2022-11-17 17:53:14+00:00
164,elonmusk,@heydave7 The actual attackers in class-action lawsuits are the law firms. They just find someone in the class to be their puppet.,14735,1042,2022-11-17 17:50:20+00:00
165,elonmusk,@AutismCapital Ok,7176,203,2022-11-17 17:41:14+00:00
166,elonmusk,@chazman We’re working on something that should rank replies automatically,13162,631,2022-11-17 15:31:43+00:00
167,elonmusk,Twitter is like open-sourcing the news,405621,32037,2022-11-17 15:26:13+00:00
168,elonmusk,@dogeofficialceo Polycule 🔥🔥,16703,801,2022-11-17 15:24:04+00:00
169,elonmusk,@sama Probably,7117,294,2022-11-17 15:21:51+00:00
170,elonmusk,@Dilbert_Daily Even TikTok is super dependent on ads,24932,1313,2022-11-17 15:21:10+00:00
171,elonmusk,"SBF is ineffective altruism, but they thought he was saying he was in effective altruism. Easy misunderstanding.",60445,3630,2022-11-17 15:15:23+00:00
172,elonmusk,@growing_daniel @jeremiahscholl I don’t wanna brag but … it’s true,6216,206,2022-11-17 15:11:47+00:00
173,elonmusk,@minliangtan Definitely,9416,353,2022-11-17 08:45:55+00:00
174,elonmusk,Not to mention the sickkk memes lol,133914,5639,2022-11-17 08:37:59+00:00
175,elonmusk,Coverage of FTX meltdown is incomparably faster *and* better quality on Twitter than old-school media,318316,28846,2022-11-17 08:35:22+00:00
176,elonmusk,@BillyM2k @adamscochran @accretionist Ability to do long tweets coming soon,16992,1336,2022-11-17 07:43:09+00:00
177,elonmusk,@westcoastbill https://t.co/O9quYfsUqV,5484,314,2022-11-17 07:24:53+00:00
178,elonmusk,"@AutismCapital It’s not his fault, society is to blame. Arrest society!",15642,988,2022-11-17 06:50:26+00:00
179,elonmusk,@SaladBarFan 🎯,14592,661,2022-11-17 05:04:19+00:00
180,elonmusk,@DavidSacks I believe in vice-signaling,15177,1008,2022-11-17 03:34:42+00:00
181,elonmusk,"@laurenweinstein @stocktalkweekly Correct. I will continue to run Twitter until it is in a strong place, which will take some time.",9344,669,2022-11-17 03:32:28+00:00
182,elonmusk,@jack Magic 🎱 knows all,119927,6113,2022-11-17 03:30:38+00:00
183,elonmusk,@amitkgupta84 @Jason Literally working on that tonight,5810,252,2022-11-17 03:16:59+00:00
184,elonmusk,@paulg People have no idea how fast Twitter will evolve,27369,2351,2022-11-16 22:26:02+00:00
185,elonmusk,@WholeMarsBlog Yep,10266,502,2022-11-16 22:17:42+00:00
186,elonmusk,"@realGeorgeHotz @boing Sure, let’s talk.",10517,473,2022-11-16 20:23:08+00:00
187,elonmusk,"@jimmyfallon Wait a second, how do we know you’re not an alien body snatcher pretending to be Jimmy!? 

Say something that only the real Jimmy would say …",51835,1985,2022-11-16 18:56:33+00:00
188,elonmusk,@rising_serpent Why is that?,73399,3469,2022-11-16 17:25:25+00:00
189,elonmusk,@jimmyfallon Sounds like a job for @CommunityNotes!,10661,323,2022-11-16 17:19:54+00:00
190,elonmusk,"@bowx_ To heir is human, to forgive, divine (something like that)",8318,361,2022-11-16 13:55:43+00:00
191,elonmusk,@jimmyfallon Fix what?,173741,5945,2022-11-16 13:53:57+00:00
192,elonmusk,@Mrwhosetheboss Maybe,79016,1833,2022-11-16 13:45:50+00:00
193,elonmusk,@NASA @NASAArtemis @NASA_SLS @NASA_Orion Congratulations!!,39771,1799,2022-11-16 08:25:44+00:00
194,elonmusk,@JuliusSinghania @wongmjane X will be the everything app,8085,759,2022-11-16 07:17:56+00:00
195,elonmusk,@yukaichou I’m the taint haha,10260,425,2022-11-16 07:09:17+00:00
196,elonmusk,"@nichegamer @teslaownersSV @chicago_glenn @stillgray @dcherring Yeah, next-level 🤣🤣",2523,112,2022-11-16 07:07:09+00:00
